7DEHOO 5HJLRQDONXUVYHUNVDPKHW ;%//NN|AN//nmod//1 LODJD//PM|NOM//ROOT//1 7DEHOO//MID//punct//1 7RWDONRVWQDGVEHUlNQLQJDY0LOM|EDONV//RG|NOM//nummod//1

XWELOGQLQJHQ;(//PAD//punct//5 [//PAD//nmod//2 SHUWJUXSSHUVHNUHWHUDUHPnQiWNU//AB|AN//nsubj//5 (//PAD//punct//2 [//PAD//appos//2 SHUWJUXSSHUVDPPDQWUlGHVGDJDU//PAD//ROOT//5 iNU//PM|NOM//punct//5
XWELOGQLQJHQ;HOHYGDJDUJHUNXUVGDJDUPHG//NN|UTR|SIN|IND|NOM//ROOT//0
XWELOGQLQJHQ;HOHYHUNXUV//NN|UTR|SIN|IND|NOM//ROOT//0
XWELOGQLQJHQ;IUnQVWDWHQIUnQNRPPXQHUQD//PM|NOM//ROOT//0
XWELOGQLQJHQ;OlUDUHGDJLNXUVGDJDUiNU//NN|UTR|SIN|IND|NOM//ROOT//0
XWELOGQLQJHQ;NRPRFKOVW//AB//ROOT//0 6\QSXQNWHUSnPLOM|EDONHQPHGI|OMG//RG|NOM//nummod//2 EHVWlPPHOVHU//PAD//nmod//0

$OOPlQW;UHSQLQJDUYLONHWVNXOOHPLQVNDWH//NN|UTR|SIN|IND|NOM//amod//1 [//PAD//ROOT//1 WPDVVDQ//PM|NOM//case//1
$OOPlQW;E\JJQDGHQDYUHJHOYHUNHW//PM|NOM//ROOT//0
$OOPlQW;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
$OOPlQW;NDS//PM|NOM//nmod//5 //NN|NEU|SIN|IND|NOM//flat//0 //NN|NEU|SIN|IND|NOM//conj//0 //NN|NEU|SIN|IND|NOM//conj//0 //NN|NEU|SIN|IND|NOM//amod//5 //NN|NEU|SIN|IND|NOM//ROOT//5
$OOPlQW;NDS//PM|NOM//nmod//2 //NN|NEU|SIN|IND|NOM//amod//2 //NN|NEU|SIN|IND|NOM//ROOT//2
$OOPlQW;NDS//PM|NOM//ROOT//0 //NN|NEU|SIN|IND|NOM//flat//0 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//appos//0
$OOPlQW;EHVNULYQLQJ//NN|UTR|SIN|DEF|GEN//ROOT//0 //NN|NEU|SIN|IND|NOM//obj//0 )//PAD//punct//0 |UDWWInHQHQKHWOLJWLOOlPSQLQJDYGHQQDEHVWlPPHOVHLODQGHWVnNDQ//UO//parataxis//0 GHWVDQQROLNWYDUDHQI|UGHORPSODQHULQJVXQGHUODJHWVLQQHKnOORPIDWW//UO//parataxis//0 QLQJIRUPRFKLQRPYLONHQWLGGHWVNDNXQQD|YHUOlPQDVWLOOGHQVRP//UO//flat:name//4
$OOPlQW;HQOLJWEHVWlPPHOVHQVNDNXQQDInGHODYGHWVSHFLILFHUDGHVLWH//AB|AN//amod//1 [//PAD//nsubj//2 I|U//PM|NOM//ROOT//2
$OOPlQW;RUGQLQJHQRPPLOM|NRQVHNYHQVEHVNULYQLQJDU//MID//ROOT//0

)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;//NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//amod//2 %//NN|AN//nmod//3 LODJD//PM|NOM//ROOT//3
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;RFK//PM|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;ERUW//PM|NOM//nmod//2 ’//PM|NOM//punct//2 HWERUGHGlUI|ULQWHYDUDWLOOQnJRQQDFNGHORPGH//PM|NOM//ROOT//2 DNWXHOOD//PM|NOM//flat//2 SDUD//PM|NOM//nmod//2
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;JUDIHUQDNXQGHNRPSOHWWHUDVVnDWWGlUVWnU//PM|NOM//discourse//2 ’//PM|NOM//punct//2 LVSHQVInUHQGDVWPHGJHV//PAD//ROOT//2
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;RPGHWILQQVVlUVNLOGDVNlORFKRPGHWlUI|UHQOLJWPHGI|UEXGHWVHOOHU//PM|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;I|UHVNULIWHQVV\IWH//UO//case//1 NDQGnWDVERUW//AB|AN//ROOT//1 (//PAD//punct//1 WWDOWHUQDWLYlUDWWGHWL//PM|NOM//appos//1
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;HOOHUI|UHVNULIWHUVRPPHGGHODWVI|UHWWVN\GGDWRPUnGHDOOWLGNUlYVVlU//RG|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;VNULIWHQVV\IWH//RG|SMS//ROOT//0 ,//MID//punct//0 GHDNWXHOODSDUDJUDIHUQDNDQGn//PM|NOM//advmod//3 NRQVHNYHQW//PM|NOM//appos//0 KlQYLVDV//RG|NOM//conj//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;WLOOLVWlOOHW//PM|NOM//ROOT//0 )//PAD//punct//3 |URUGQLQJRPRPUnGHVVN\GGHQOLJWPLOM|EDONHQ//PM|GEN//nmod//3 PP//NN|AN//nsubj//0 //RG|NOM//flat//3 (//PAD//punct//3 QDQV|NDQRPGLVSHQVPnVWHDOOWLGLQQHKnOODHQUHGRJ|UHOVHI|UYLOND//PAD//cc//7 VlUVNLOGDVNlOVRPnEHURSDVRFKKXUYHUNVDPKHWVXW|YDUHQDQVHUDWWGHQ//NN|UTR|SIN|IND|NOM//appos//3 V|NWDGLVSHQVHQJnUDWWI|UHQDPHGI|UEXQGHWVHOOHUI|UHVNULIWHQVV\IWH//RG|NOM//conj//3
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;KHWHU//NN|NEU|SIN|DEF|NOM//nsubj//2 )//PAD//punct//2 |UKnOODQGHWPHOODQNDSRFKNDSNDQVNDSDI|UYLUULQJ//RG|NOM//ROOT//2 VHQlUPDUHNRPPHQWDUHUXQGHUNDS//RG|NOM//nsubj//2 //NN|NEU|SIN|IND|NOM//conj//2 //NN|NEU|SIN|IND|NOM//conj//2
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;UlWWDHOOHUlQGUDDYORSSVDQRUGQLQJDUHOOHUDQGUDLQUlWWQLQJDUI|URP//JJ|POS|UTR|SIN|IND|NOM//ROOT//0 KlQGHUWDJDQGHDYDYORSSVYDWWHQ//RG|NOM//flat:name//0 )//PAD//punct//5 |URUGQLQJRPPLOM|IDUOLJYHUNVDPKHWRFK//PM|NOM//amod//5 KlOVRVN\GG//MID//fixed//3 //NN|NEU|SIN|IND|NOM//conj//1 ’//PM|NOM//punct//7 HWlUVQDUDUHLRFKWLOOVDPPDQVPHGELODJDQVRPGHWDQJHVRP//NN|AN//appos//5 HQYHUNVDPKHWHOOHUnWJlUGNUlYHUWLOOVWnQGHOOHUDQPlODQHQOLJWNDS//PM|NOM//punct//7 PLOM|EDONHQ//NN|AN//amod//10 //NN|NEU|SIN|IND|NOM//conj//5 6HNRPPHQWDUHUWLOONDS//RG|NOM//nummod//12 %//NN|AN//nmod//13 LODJD//PM|NOM//conj//5
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;EHK|YVVDQQROLNWNRPSOHWWHUDQGHUHJOHUI|UDWWW\GOLJJ|UDYDGVRPVND//PM|NOM//nsubj//1 JlOOD//VB|PRT|AKT//ROOT//1 //NN|NEU|SIN|IND|NOM//advmod//1 //VB|SUP|SFO//obj//1 –//RG|NOM//punct//5 GYVLQWHEDUDWLOO1DWXUYnUGVYHUNHWXWDQlYHQWLOO.DPPDUNROOHJLHW//AB|POS//advcl//1 5lGGQLQJVYHUNHWRFKNRPPXQHQ//RG|NOM//punct//5
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;RFK//PM|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;VNXOOHNXQQDILQQDVLELODJDQ//JJ|POS|UTR|SIN|IND|NOM//amod//2 //NN|NEU|SIN|IND|NOM//fixed//0 //NN|NEU|PLU|IND|NOM//ROOT//2
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;VWnQGVSU|YQLQJYDUWIHPWHnUDQGUDDWWPDQKDUIHPnUSnVLJDWWXSS//NN|NEU|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;I|UDDQOlJJQLQJHQIUnQGHWWLOOVWnQGPHGGHODWVPHQDWWPDQ//RG|NOM//ROOT//0 PnVWH//RG|NOM//nsubj//0 Sn//NN|AN//obj//0
