Vår uppgift;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 haft//VB|SUP|AKT//ROOT//2 i//PP//compound:prt//2 uppdrag//NN|NEU|SIN|IND|NOM//fixed//3 att//IE//mark//6 följa//VB|INF|AKT//advcl//2 det//DT|NEU|SIN|DEF//det//9 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 arbetet//NN|NEU|SIN|DEF|NOM//obj//6 inom//PP//case//11 EU//PM|NOM//obl//6 med//PP//mark//14 att//IE//mark//14 utforma//VB|INF|AKT//advcl//6 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 regler//NN|UTR|PLU|IND|NOM//obj//14 för//PP//case//20 den//DT|UTR|SIN|DEF//det//20 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 marknaden//NN|UTR|SIN|DEF|NOM//obl//14 för//PP//advmod//14 el//NN|UTR|SIN|IND|NOM//advmod//14 och//KN//cc//24 naturgas//NN|UTR|SIN|IND|NOM//conj//22 och//KN//cc//26 lämna//VB|INF|AKT//conj//14 förslag//NN|NEU|SIN|IND|NOM//obj//26 till//PP//case//29 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//27 och//KN//cc//31 regelverk//NN|NEU|SIN|IND|NOM//conj//29 i//PP//advmod//26 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//32 som//HP|-|-|-//nsubj:pass//35 krävs//VB|PRS|SFO//advcl//26 för//PP//mark//38 att//IE//mark//38 genomföra//VB|INF|AKT//advcl//35 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 gemenskapens//NN|UTR|SIN|DEF|GEN//nmod:poss//42 reviderade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//42 el-//AB|SMS//obj//38 och//KN//cc//44 naturgasmarknadsdirektiv//NN|NEU|PLU|IND|NOM//conj//42 samt//KN//cc//46 överväga//VB|INF|AKT//conj//38 och//KN//cc//51 i//PP//case//50 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 fall//NN|NEU|PLU|IND|NOM//obl//51 lämna//VB|INF|AKT//conj//38 förslag//NN|NEU|SIN|IND|NOM//obj//51 till//PP//case//54 ändringar//NN|UTR|PLU|IND|NOM//nmod//52 som//HP|-|-|-//nsubj:pass//56 föranleds//VB|PRS|SFO//acl:relcl//54 av//PP//case//58 förordningen//NN|UTR|SIN|DEF|NOM//obl//56 om//PP//case//61 gränsöverskridande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//61 handel//NN|UTR|SIN|IND|NOM//nmod//58 med//PP//case//65 el.//KN|AN//fixed//62 I//PP//case//65 uppdraget//NN|NEU|SIN|DEF|NOM//nmod//61 ingår//VB|PRS|AKT//conj//2 också//AB//advmod//66 att//IE//mark//69 göra//VB|INF|AKT//xcomp//66 en//DT|UTR|SIN|IND//det//72 kompletterande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//72 analys//NN|UTR|SIN|IND|NOM//obj//69 av//PP//case//74 frågan//NN|UTR|SIN|DEF|NOM//nmod//72 om//PP//case//76 skärpning//NN|UTR|SIN|IND|NOM//nmod//74 av//PP//case//78 kravet//NN|NEU|SIN|DEF|NOM//nmod//76 på//PP//case//80 åtskillnad//NN|UTR|SIN|IND|NOM//nmod//78 mellan//PP//case//82 elnätsverksamhet//NN|UTR|SIN|IND|NOM//nmod//80 och//KN//cc//84 konkurrensutsatt//PC|PRF|UTR|SIN|IND|NOM//conj//82 verksamhet//NN|UTR|SIN|IND|NOM//conj//82 .//MAD//punct//2

Elmarknadsdirektivet;Direktivet//NN|NEU|SIN|DEF|NOM//nsubj//1 innehåller//VB|PRS|AKT//ROOT//1 dels//KN//advmod//5 ”//PAD//punct//5 kvantitativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 ändringar//NN|UTR|PLU|IND|NOM//obj//1 ”//RG|NOM//punct//1 ,//MID//punct//11 som//KN//case//11 en//DT|UTR|SIN|IND//det//11 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//11 marknadsöppning//NN|UTR|SIN|IND|NOM//obl//1 ,//MID//punct//11 dels//KN//advmod//16 ”//PAD//punct//16 kvalitativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 ändringar//NN|UTR|PLU|IND|NOM//conj//11 ”//PAD//punct//11 om//PP//case//20 rättslig//JJ|POS|UTR|SIN|IND|NOM//amod//20 åtskillnad//NN|UTR|SIN|IND|NOM//nmod//11 för//PP//case//22 systemoperatörer//NN|UTR|PLU|IND|NOM//nmod//20 för//PP//case//24 överföring//NN|UTR|SIN|IND|NOM//nmod//22 och//KN//cc//26 distribution//NN|UTR|SIN|IND|NOM//conj//24 ,//MID//punct//28 krav//NN|NEU|SIN|IND|NOM//conj//22 på//PP//case//30 särredovisning//NN|UTR|SIN|IND|NOM//nmod//28 ,//MID//punct//32 regler//NN|UTR|PLU|IND|NOM//conj//22 för//PP//case//34 nättillträde//NN|NEU|SIN|IND|NOM//nmod//32 samt//KN//cc//36 inrättandet//NN|NEU|SIN|DEF|NOM//conj//34 av//PP//case//40 en//DT|UTR|SIN|IND//det//40 självständig//JJ|POS|UTR|SIN|IND|NOM//amod//40 tillsynsmyndighet//NN|UTR|SIN|IND|NOM//nmod//36 som//HP|-|-|-//nsubj//44 i//PP//advmod//44 förväg//NN|UTR|SIN|IND|NOM//fixed//42 godkänner//VB|PRS|AKT//acl:relcl//40 åtminstone//AB//advmod//44 metoderna//NN|UTR|PLU|DEF|NOM//obj//44 för//PP//case//48 tariffsättningen//NN|UTR|SIN|DEF|NOM//nmod//46 .//MAD//punct//1
Elmarknadsdirektivet;Därutöver//AB//advmod//51 innehåller//VB|PRS|AKT//parataxis//1 direktivet//NN|NEU|SIN|DEF|NOM//nsubj//51 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 nyheter//NN|UTR|PLU|IND|NOM//obj//51 som//HP|-|-|-//nsubj//56 gäller//VB|PRS|AKT//acl:relcl//54 allmännyttiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 tjänster//NN|UTR|PLU|IND|NOM//obj//56 ,//MID//punct//60 angivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//58 av//PP//case//63 elens//NN|UTR|SIN|DEF|GEN//nmod:poss//63 ursprung//NN|NEU|SIN|IND|NOM//nmod//60 ,//MID//punct//65 försörjningstrygghet//NN|UTR|SIN|IND|NOM//conj//63 ,//MID//punct//67 upphandling//NN|UTR|SIN|IND|NOM//conj//58 av//PP//case//70 ny//JJ|POS|UTR|SIN|IND|NOM//amod//70 kapacitet//NN|UTR|SIN|IND|NOM//nmod//67 ,//MID//punct//72 regler//NN|UTR|PLU|IND|NOM//conj//58 för//PP//case//74 anskaffande//NN|NEU|SIN|IND|NOM//nmod//72 av//PP//case//74 el//NN|UTR|SIN|IND|NOM//fixed//75 för//PP//mark//79 att//IE//mark//79 täcka//VB|INF|AKT//advcl//56 nätförluster//NN|UTR|PLU|IND|NOM//obj//79 ,//MID//punct//82 rapportering//NN|UTR|SIN|IND|NOM//conj//80 samt//KN//cc//84 handel//NN|UTR|SIN|IND|NOM//conj//80 med//PP//case//87 tredje//RO|NOM//amod//87 land//NN|NEU|SIN|IND|NOM//nmod//84 .//MAD//punct//51
Elmarknadsdirektivet;Direktivet//NN|NEU|SIN|DEF|NOM//nsubj//90 innehåller//VB|PRS|AKT//parataxis//51 ,//MID//punct//96 förutom//PP//case//96 de//DT|UTR/NEU|PLU|DEF//det//96 här//AB//fixed//93 angivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//96 huvudpunkterna//NN|UTR|PLU|DEF|NOM//obj//90 ,//MID//punct//102 ett//DT|NEU|SIN|IND//det//102 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//102 och//KN//cc//101 detaljerat//PC|PRF|NEU|SIN|IND|NOM//conj//99 regelverk//NN|NEU|SIN|IND|NOM//conj//96 .//MAD//punct//1
Elmarknadsdirektivet;I//PP//case//2 detta//DT|NEU|SIN|DEF//det//2 betänkande//NN|NEU|SIN|IND|NOM//obl//3 lämnas//VB|PRS|SFO//ROOT//3 förslag//NN|NEU|SIN|IND|NOM//nsubj:pass//3 på//PP//case//7 de//DT|UTR/NEU|PLU|DEF//det//7 författningsändringar//NN|UTR|PLU|IND|NOM//nmod//4 som//HP|-|-|-//nsubj:pass//9 krävs//VB|PRS|SFO//acl:relcl//7 i//PP//case//11 ellagstiftningen//NN|UTR|SIN|DEF|NOM//obl//9 för//PP//mark//14 att//IE//mark//14 införliva//VB|INF|AKT//advcl//9 direktivet//NN|NEU|SIN|DEF|NOM//obj//14 i//PP//case//18 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//18 rätt//NN|UTR|SIN|IND|NOM//obl//14 .//MAD//punct//3
Elmarknadsdirektivet;I//PP//case//21 betänkandet//NN|NEU|SIN|DEF|NOM//obl//22 ges//VB|PRS|SFO//parataxis//3 också//AB//advmod//22 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//22 på//PP//mark//34 hur//HA//advmod//34 de//DT|UTR/NEU|PLU|DEF//det//28 rapporteringar//NN|UTR|PLU|IND|NOM//nsubj:pass//34 som//HP|-|-|-//nsubj:pass//30 krävs//VB|PRS|SFO//acl:relcl//28 enligt//PP//case//32 direktivet//NN|NEU|SIN|DEF|NOM//obl//30 skall//VB|PRS|AKT//aux//34 genomföras//VB|INF|SFO//acl//24 .//MAD//punct//3
Elmarknadsdirektivet;Angivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//0 av//PP//case//3 elens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 ursprung//NN|NEU|SIN|IND|NOM//nmod//0
Elmarknadsdirektivet;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//4 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//4 införs//VB|PRS|SFO//ccomp//1 ett//DT|NEU|SIN|IND//det//6 krav//NN|NEU|SIN|IND|NOM//nsubj:pass//4 att//SN//mark//8 elleverantörer//NN|UTR|PLU|IND|NOM//acl//6 på//PP//case//14 eller//KN//cc//14 i//PP//case//14 samband//NN|NEU|SIN|IND|NOM//fixed//11 med//PP//fixed//11 fakturor//NN|UTR|PLU|IND|NOM//obl//8 och//KN//cc//17 i//PP//case//17 reklam//NN|UTR|SIN|IND|NOM//conj//14 som//HP|-|-|-//nsubj//19 riktar//VB|PRS|AKT//acl:relcl//17 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//19 till//PP//case//22 elanvändare//NN|UTR|SIN|IND|NOM//obl//19 lämnar//VB|PRS|AKT//conj//1 uppgift//NN|UTR|SIN|IND|NOM//obj//23 om//PP//case//26 ursprunget//NN|NEU|SIN|DEF|NOM//obl//23 av//PP//case//28 den//DT|UTR|SIN|DEF//nmod//26 el//NN|UTR|SIN|IND|NOM//punct//26 som//HP|-|-|-//nsubj:pass//31 säljs//VB|PRS|SFO//acl:relcl//29 .//MAD//punct//1
Elmarknadsdirektivet;Uppgiften//NN|UTR|SIN|DEF|NOM//nsubj:pass//35 skall//VB|PRS|AKT//aux//35 baseras//VB|INF|SFO//parataxis//1 på//PP//case//40 föregående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//38 års//NN|NEU|SIN|IND|GEN//nmod:poss//40 genomsnittliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 bränslesammansättning//NN|UTR|SIN|IND|NOM//obl//35 .//MID//punct//35
Elmarknadsdirektivet;Om//SN//mark//44 elen//NN|UTR|SIN|DEF|NOM//nsubj:pass//44 köps//VB|PRS|SFO//advcl//57 via//PP//case//46 börs//NN|UTR|SIN|IND|NOM//obl//44 eller//KN//cc//48 importeras//VB|INF|SFO//conj//44 från//PP//case//51 ett//DT|NEU|SIN|IND//det//51 land//NN|NEU|SIN|IND|NOM//obl//48 utanför//PP//case//54 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//54 gemenskapen//NN|UTR|SIN|DEF|NOM//nmod//51 skall//VB|PRS|AKT//aux//57 uppgiften//NN|UTR|SIN|DEF|NOM//nsubj:pass//57 baseras//VB|INF|SFO//conj//1 på//PP//case//60 aggregerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//60 uppgifter//NN|UTR|PLU|IND|NOM//obl//57 från//PP//case//63 föregående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//63 år//NN|NEU|SIN|IND|NOM//nmod//60 som//KN//obj//68 börs//NN|UTR|SIN|IND|NOM//nsubj//68 eller//KN//cc//67 importör//NN|UTR|SIN|IND|NOM//conj//65 tillhandahållit//VB|SUP|AKT//acl:relcl//63 .//MAD//punct//1
